external_code,fold
948,2
949,4
950,0
951,4
952,3
953,0
954,3
955,2
956,4
957,0
958,0
959,1
960,3
961,2
962,0
963,3
964,1
965,2
966,0
967,0
968,3
969,0
970,4
971,0
972,0
973,0
974,0
975,2
976,0
977,2
978,1
979,3
980,3
981,3
982,4
983,0
984,3
985,3
986,2
987,0
988,0
989,4
990,0
991,4
992,0
993,3
994,0
995,1
996,1
997,2
998,4
999,1
1000,0
1001,4
1002,3
1003,1
1004,3
1005,1
1006,2
1007,4
1008,0
1009,4
1010,0
1011,2
1012,2
1013,4
1014,3
1015,1
1016,1
1017,3
1018,2
1019,2
1020,1
1021,4
1022,3
1023,3
1024,2
1025,3
1026,0
1027,2
1028,2
1029,1
1030,4
1031,1
1032,4
1033,0
1034,1
1035,1
1036,0
1037,2
1038,4
1039,1
1040,0
1041,2
1042,4
1043,1
1044,0
1045,0
1046,4
1047,4
1048,4
1049,0
1050,2
1051,0
1052,3
1053,1
1054,0
1055,2
1056,3
1057,3
1058,3
1059,2
1060,0
1061,2
1062,3
1063,1
1064,1
1065,1
1066,3
1067,2
1068,1
1069,3
1070,0
1071,1
1072,2
1073,3
1074,1
1075,3
1076,3
1077,0
1078,0
1079,0
1080,0
1081,3
1082,2
1083,1
1084,4
1085,4
1086,4
1087,4
1088,0
1089,1
1090,1
1091,4
1092,1
1093,1
1094,0
1095,4
1096,0
1097,3
1098,1
1099,3
1100,3
1101,2
1102,4
1103,3
1104,0
1105,2
1106,3
1107,3
1108,1
1109,1
1110,4
1111,2
1112,4
1113,3
1114,4
1115,2
1116,2
1117,0
1118,3
1119,4
1120,2
1121,1
1122,1
1123,3
1124,1
1125,0
1126,1
1127,2
1128,4
1129,0
1130,4
1131,2
1132,2
1133,1
1134,3
1135,1
1136,3
1137,4
1138,1
1139,0
1140,3
1141,4
1142,1
1143,4
1144,0
1145,2
1146,3
1147,0
1148,4
1149,0
1150,4
1151,2
1152,0
1153,2
1154,2
1155,1
1156,4
1157,2
1158,2
1159,1
1160,4
1161,0
1162,0
1163,1
1164,0
1165,0
1166,0
1167,4
1168,4
1169,4
1170,3
1171,1
1172,2
1173,4
1174,1
1175,2
1176,0
1177,1
1178,0
1179,4
1180,2
1181,2
1182,4
1183,1
1184,0
1185,1
1186,1
1187,0
1188,0
1189,3
1190,3
1191,2
1192,2
1193,4
1194,1
1195,1
1196,0
1197,4
1198,1
1199,1
1200,4
1201,4
1202,0
1203,2
1204,1
1205,3
1206,2
1207,0
1208,1
1209,0
1210,4
1211,3
1212,2
1213,0
1214,4
1215,3
1216,4
1217,3
1218,2
1219,0
1220,2
1221,4
1222,0
1223,4
1224,2
1225,4
1226,0
1227,2
1228,2
1229,2
1230,0
1231,3
1232,3
1233,1
1234,3
1235,3
1236,2
1237,0
1238,2
1239,2
1240,3
1241,4
1242,2
1243,2
1244,4
1245,2
1246,0
1247,0
1248,1
1249,1
1250,2
1251,0
1252,1
1253,3
1254,0
1255,2
1256,3
1257,3
1258,3
1259,4
1260,1
1261,0
1262,0
1263,2
1264,4
1265,2
1266,1
1267,0
1268,0
1269,1
1270,3
1271,4
1272,4
1273,0
1274,3
1275,1
1276,2
1277,3
1278,1
1279,3
1280,4
1281,1
1282,3
1283,3
1284,1
1285,3
1286,4
1287,4
1288,1
1289,4
1290,0
1291,0
1292,0
1293,4
1294,2
1295,1
1296,3
1297,2
1298,2
1299,0
1300,3
1301,0
1302,2
1303,1
1304,4
1305,1
1306,3
1307,2
1308,2
1309,4
1310,4
1311,2
1312,3
1313,1
1314,2
1315,2
1316,2
1317,3
1318,4
1319,1
1320,4
1321,1
1322,2
1323,3
1324,1
1325,1
1326,4
1327,1
1328,4
1329,0
1330,2
1331,1
1332,4
1333,0
1334,0
1335,1
1336,0
1337,1
1338,1
1339,0
1340,3
1341,0
1342,3
1343,4
1344,4
1345,2
1346,0
1347,4
1348,1
1349,3
1350,3
1351,2
1352,1
1353,3
1354,1
1355,3
1356,0
1357,1
1358,4
1359,3
1360,0
1361,4
1362,4
1363,1
1364,2
1365,4
1366,1
1367,1
1368,2
1369,3
1370,0
1371,1
1372,2
1373,1
1374,0
1375,4
1376,3
1377,3
1378,1
1379,2
1380,1
1381,1
1382,4
1383,4
1384,1
1385,1
1386,4
1387,1
1388,3
1389,4
1390,0
1391,3
1392,2
1393,4
1394,0
1395,1
1396,2
1397,1
1398,3
1399,1
1400,3
1401,3
1402,3
1403,2
1404,1
1405,2
1406,0
1407,3
1408,4
1409,4
1410,0
1411,4
1412,1
1413,4
1414,1
1415,0
1416,4
1417,4
1418,0
1419,2
1420,2
1421,0
1422,4
1423,1
1424,2
1425,3
1426,0
1427,4
1428,3
1429,4
1430,1
1431,1
1432,2
1433,1
1434,1
1435,0
1436,0
1437,2
1438,4
1439,4
1440,2
1441,3
1442,0
1443,0
1444,4
1445,3
1446,4
1447,4
1448,1
1449,3
1450,0
1451,3
1452,2
1453,0
1454,0
1455,0
1456,0
1457,1
1458,1
1459,4
1460,2
1461,3
1462,3
1463,4
1464,4
1465,2
1466,3
1467,1
1468,3
1469,2
1470,0
1471,3
1472,2
1473,1
1474,1
1475,3
1476,2
1477,4
1478,4
1479,0
1480,3
1481,0
1482,1
1483,4
1484,1
1485,3
1486,3
1487,2
1488,2
1489,1
1490,0
1491,2
1492,1
1493,0
1494,2
1495,1
1496,0
1497,4
1498,0
1499,3
1500,3
1501,1
1502,2
1503,1
1504,1
1505,2
1506,3
1507,3
1508,3
1509,4
1510,4
1511,2
1512,3
1513,3
1514,4
1515,0
1516,1
1517,4
1518,4
1519,4
1520,2
1521,1
1522,3
1523,3
1524,3
1525,4
1526,1
1527,3
1528,2
1529,2
1530,0
1531,0
1532,4
1533,4
1534,3
1535,2
1536,2
1537,1
1538,2
1539,1
1540,2
1541,2
1542,0
1543,2
1544,2
1545,2
1546,0
1547,0
1548,3
1549,1
1550,3
1551,2
1552,1
1553,3
1554,3
1555,0
1556,0
1557,4
1558,1
1559,2
1560,1
1561,2
1562,1
1563,0
1564,3
1565,0
1566,3
1567,0
1568,0
1569,1
1570,3
1571,4
1572,0
1573,0
1574,4
1575,2
1576,0
1577,4
1578,1
1579,0
1580,0
1581,3
1582,0
1583,2
1584,4
1585,0
1586,0
1587,4
1588,0
1589,4
1590,0
1591,3
1592,0
1593,4
1594,0
1595,1
1596,1
1597,2
1598,4
1599,2
1600,4
1601,2
1602,1
1603,0
1604,2
1605,0
1606,3
1607,4
1608,0
1609,1
1610,3
1611,4
1612,4
1613,0
1614,4
1615,3
1616,2
1617,2
1618,1
1619,1
1620,4
1621,1
1622,1
1623,2
1624,2
1625,1
1626,2
1627,1
1628,1
1629,0
1630,3
1631,0
1632,2
1633,3
1634,4
1635,1
1636,0
1637,3
1638,4
1639,1
1640,2
1641,1
1642,0
1643,3
1644,2
1645,4
1646,1
1647,4
1648,2
1649,3
1650,0
1651,1
1652,0
1653,3
1654,1
1655,3
1656,0
1657,0
1658,1
1659,4
1660,1
1661,4
1662,0
1663,2
1664,3
1665,4
1666,1
1667,0
1668,3
1669,2
1670,2
1671,0
1672,1
1673,4
1674,1
1675,4
1676,2
1677,4
1678,3
1679,2
1680,0
1681,3
1682,0
1683,0
1684,4
1685,2
1686,4
1687,2
1688,3
1689,3
1690,2
1691,4
1692,4
1693,2
1694,2
1695,0
1696,0
1697,1
1698,1
1699,0
1700,2
1701,2
1702,2
1703,2
1704,1
1705,1
1706,2
1707,4
1708,0
1709,0
1710,3
1711,2
1712,0
1713,4
1714,2
1715,1
1716,2
1717,4
1718,0
1719,3
1720,1
1721,2
1722,2
1723,1
1724,4
1725,3
1726,2
1727,4
1728,2
1729,3
1730,0
1731,1
1732,3
1733,4
1734,1
1735,1
1736,4
1737,0
1738,0
1739,1
1740,4
1741,1
1742,0
1743,4
1744,0
1745,0
1746,4
1747,4
1748,3
1749,0
1750,4
1751,4
1752,0
1753,0
1754,0
1755,3
1756,0
1757,1
1758,4
1759,3
1760,0
1761,2
1762,0
1763,1
1764,3
1765,4
1766,0
1767,1
1768,0
1769,0
1770,4
1771,0
1772,4
1773,3
1774,1
1775,4
1776,1
1777,1
1778,4
1779,4
1780,3
1781,0
1782,4
1783,2
1784,0
1785,3
1786,0
1787,1
1788,3
1789,1
1790,3
1791,4
1792,2
1793,2
1794,4
1795,4
1796,0
1797,1
1798,2
1799,2
1800,0
1801,2
1802,2
1803,1
1804,4
1805,0
1806,2
1807,2
1808,3
1809,2
1810,0
1811,0
1812,2
1813,2
1814,2
1815,3
1816,2
1817,4
1818,4
1819,1
1820,3
1821,2
1822,3
1823,2
1824,0
1825,2
1826,0
1827,2
1828,0
1829,0
1830,2
1831,3
1832,3
1833,3
1834,4
1835,3
1836,3
1837,2
1838,0
1839,4
1840,1
1841,1
1842,3
1843,1
1844,4
1845,0
1846,3
1847,2
1848,2
1849,1
1850,1
1851,2
1852,1
1853,0
1854,1
1855,3
1856,1
1857,0
1858,4
1859,1
1860,1
1861,2
1862,1
1863,1
1864,2
1865,0
1866,0
1867,4
1868,1
1869,2
1870,3
1871,2
1872,2
1873,1
1874,3
1875,2
1876,2
1877,3
1878,1
1879,1
1880,2
1881,3
1882,2
1883,3
1884,0
1885,0
1886,4
1887,0
1888,3
1889,1
1890,3
1891,1
1892,1
1893,3
1894,1
1895,0
1896,1
1897,4
1898,3
1899,4
1900,4
1901,0
1902,4
1903,1
1904,3
1905,0
1906,2
1907,2
1908,2
1909,1
1910,2
1911,4
1912,3
1913,1
1914,4
1915,1
1916,2
1917,4
1918,3
1919,4
1920,1
1921,2
1922,1
1923,3
1924,4
1925,0
1926,2
1927,2
1928,4
1929,3
1930,1
1931,3
1932,0
1933,2
1934,3
1935,4
1936,4
1937,3
1938,0
1939,4
1940,3
1941,4
1942,4
1943,4
1944,1
1945,0
1946,4
1947,1
1948,0
1949,3
1950,4
1951,0
1952,3
1953,1
1954,0
1955,2
1956,2
1957,4
1958,1
1959,1
1960,2
1961,0
1962,1
1963,3
1964,4
1965,0
1966,3
1967,3
1968,1
1969,2
1970,3
1971,1
1972,1
1973,4
1974,0
1975,4
1976,2
1977,2
1978,3
1979,3
1980,3
1981,2
1982,2
1983,3
1984,2
1985,4
1986,3
1987,0
1988,0
1989,0
1990,2
1991,4
1992,1
1993,1
1994,1
1995,1
1996,2
1997,4
1998,0
1999,3
2000,0
2001,3
2002,2
2003,2
2004,3
2005,0
2006,1
2007,3
2008,1
2009,1
2010,1
2011,0
2012,0
2013,3
2014,1
2015,0
2016,3
2017,0
2018,1
2019,1
2020,4
2021,0
2022,1
2023,1
2024,4
2025,1
2026,2
2027,3
2028,3
2029,0
2030,3
2031,0
2032,2
2033,2
2034,2
2035,2
2036,4
2037,2
2038,4
2039,2
2040,3
2041,4
2042,2
2043,1
2044,3
2045,1
2046,4
2047,2
2048,3
2049,2
2050,3
2051,2
2052,0
2053,2
2054,2
2055,4
2056,2
2057,2
2058,0
2059,1
2060,0
2061,0
2062,2
2063,4
2064,1
2065,2
2066,0
2067,1
2068,3
2069,1
2070,1
2071,2
2072,0
2073,4
2074,3
2075,3
2076,3
2077,3
2078,2
2079,0
2080,1
2081,2
2082,0
2083,4
2084,0
2085,4
2086,1
2087,4
2088,3
2089,4
2090,1
2091,3
2092,4
2093,4
2094,2
2095,4
2096,4
2097,4
2098,1
2099,2
2100,2
2101,0
2102,0
2103,1
2104,0
2105,1
2106,4
2107,1
2108,1
2109,1
2110,3
2111,3
2112,0
2113,0
2114,3
2115,1
2116,2
2117,0
2118,4
2119,2
2120,2
2121,2
2122,4
2123,4
2124,2
2125,0
2126,0
2127,2
2128,0
2129,2
2130,2
2131,2
2132,4
2133,3
2134,0
2135,4
2136,3
2137,3
2138,3
2139,4
2140,2
2141,4
2142,4
2143,2
2144,4
2145,2
2146,3
2147,3
2148,2
2149,1
2150,0
2151,3
2152,1
2153,4
2154,4
2155,4
2156,0
2157,2
2158,0
2159,1
2160,1
2161,4
2162,3
2163,1
2164,1
2165,1
2166,2
2167,1
2168,1
2169,2
2170,3
2171,4
2172,4
2173,1
2174,2
2175,0
2176,4
2177,1
2178,3
2179,3
2180,3
2181,0
2182,3
2183,0
2184,4
2185,1
2186,1
2187,2
2188,1
2189,2
2190,3
2191,0
2192,3
2193,4
2194,1
2195,0
2196,3
2197,2
2198,4
2199,4
2200,0
2201,4
2202,1
2203,3
2204,0
2205,0
2206,2
2207,0
2208,1
2209,2
2210,1
2211,0
2212,0
2213,4
2214,2
2215,1
2216,1
2217,3
2218,2
2219,4
2220,3
2221,1
2222,4
2223,1
2224,1
2225,4
2226,3
2227,2
2228,1
2229,4
2230,1
2231,3
2232,4
2233,3
2234,3
2235,2
2236,2
2237,3
2238,4
2239,0
2240,1
2241,0
2242,4
2243,2
2244,2
2245,1
2246,4
2247,1
2248,0
2249,3
2250,2
2251,2
2252,0
2253,4
2254,0
2255,4
2256,0
2257,2
2258,0
2259,2
2260,2
2261,3
2262,3
2263,3
2264,2
2265,4
2266,0
2267,4
2268,1
2269,4
2270,3
2271,0
2272,0
2273,4
2274,4
2275,1
2276,4
2277,4
2278,4
2279,2
2280,2
2281,4
2282,3
2283,1
2284,2
2285,4
2286,0
2287,1
2288,2
2289,2
2290,3
2291,4
2292,0
2293,1
2294,1
2295,4
2296,2
2297,0
2298,1
2299,1
2300,3
2301,0
2302,0
2303,0
2304,4
2305,0
2306,2
2307,3
2308,1
2309,1
2310,1
2311,0
2312,1
2313,1
2314,2
2315,2
2316,0
2317,1
2318,1
2319,0
2320,2
2321,0
2322,2
2323,4
2324,0
2325,2
2326,1
2327,2
2328,0
2329,3
2330,2
2331,3
2332,3
2333,4
2334,1
2335,4
2336,4
2337,3
2338,0
2339,0
2340,1
2341,4
2342,1
2343,4
2344,0
2345,3
2346,3
2347,2
2348,0
2349,2
2350,0
2351,0
2352,0
2353,4
2354,1
2355,2
2356,4
2357,2
2358,4
2359,2
2360,4
2361,2
2362,0
2363,3
2364,3
2365,0
2366,4
2367,1
2368,4
2369,4
2370,3
2371,2
2372,3
2373,3
2374,1
2375,3
2376,1
2377,4
2378,4
2379,2
2380,2
2381,1
2382,2
2383,1
2384,1
2385,4
2386,0
2387,4
2388,2
2389,4
2390,1
2391,2
2392,1
2393,3
2394,1
2395,2
2396,3
2397,3
2398,4
2399,3
2400,2
2401,2
2402,2
2403,1
2404,0
2405,2
2406,0
2407,2
2408,0
2409,3
2410,2
2411,0
2412,2
2413,2
2414,3
2415,0
2416,2
2417,0
2418,1
2419,4
2420,4
2421,4
2422,4
2423,2
2424,2
2425,4
2426,4
2427,2
2428,2
2429,1
2430,2
2431,2
2432,1
2433,1
2434,0
2435,2
2436,3
2437,3
2438,2
2439,1
2440,1
2441,4
2442,2
2443,1
2444,1
2445,4
2446,4
2447,0
2448,3
2449,3
2450,3
2451,1
2452,3
2453,1
2454,3
2455,1
2456,3
2457,3
2458,1
2459,4
2460,1
2461,1
2462,3
2463,3
2464,2
2465,0
2466,0
2467,2
2468,0
2469,1
2470,1
2471,4
2472,3
2473,2
2474,4
2475,2
2476,0
2477,0
2478,3
2479,4
2480,3
2481,2
2482,2
2483,2
2484,4
2485,4
2486,3
2487,0
2488,4
2489,4
2490,3
2491,4
2492,2
2493,1
2494,1
2495,2
2496,3
2497,1
2498,0
2499,4
2500,1
2501,4
2502,4
2503,3
2504,1
2505,0
2506,3
2507,4
2508,3
2509,4
2510,0
2511,3
2512,3
2513,2
2514,4
2515,4
2516,2
2517,1
2518,4
2519,3
2520,1
2521,1
2522,3
2523,3
2524,0
2525,0
2526,2
2527,1
2528,1
2529,4
2530,0
2531,2
2532,2
2533,4
2534,4
2535,3
2536,0
2537,0
2538,1
2539,4
2540,0
2541,1
2542,3
2543,4
2544,4
2545,1
2546,0
2547,2
2548,0
2549,0
2550,0
2551,2
2552,2
2553,2
2554,3
2555,4
2556,0
2557,4
2558,1
2559,4
2560,2
2561,1
2562,3
2563,2
2564,3
2565,0
2566,4
2567,0
2568,1
2569,4
2570,3
2571,3
2572,2
2573,0
2574,2
2575,1
2576,4
2577,4
2578,3
2579,0
2580,2
2581,4
2582,1
2583,0
2584,1
2585,0
2586,1
2587,0
2588,4
2589,1
2590,4
2591,4
2592,4
2593,3
2594,4
2595,1
2596,0
2597,4
2598,0
2599,4
2600,2
2601,1
2602,0
2603,2
2604,3
2605,4
2606,1
2607,1
2608,3
2609,3
2610,3
2611,0
2612,4
2613,4
2614,2
2615,3
2616,1
2617,2
2618,1
2619,3
2620,3
2621,2
2622,3
2623,0
2624,1
2625,1
2626,1
2627,4
2628,2
2629,0
2630,1
2631,4
2632,4
2633,2
2634,2
2635,1
2636,3
2637,3
2638,2
2639,1
2640,4
2641,4
2642,1
2643,0
2644,2
2645,1
2646,2
2647,2
2648,3
2649,0
2650,4
2651,2
2652,0
2653,1
2654,0
2655,4
2656,1
2657,3
2658,1
2659,2
2660,4
2661,3
2662,1
2663,1
2664,3
2665,3
2666,1
2667,3
2668,2
2669,2
2670,2
2671,3
2672,0
2673,1
2674,2
2675,3
2676,0
2677,0
2678,0
2679,2
2680,0
2681,1
2682,2
2683,0
2684,3
2685,3
2686,3
2687,1
2688,0
2689,2
2690,4
2691,3
2692,4
2693,3
2694,4
2695,1
2696,2
2697,4
2698,3
2699,3
2700,0
2701,3
2702,4
2703,1
2704,2
2705,4
2706,3
2707,1
2708,3
2709,3
2710,3
2711,3
2712,3
2713,1
2714,4
2715,0
2716,1
2717,3
2718,0
2719,1
2720,0
2721,2
2722,4
2723,1
2724,3
2725,2
2726,4
2727,0
2728,1
2729,2
2730,1
2731,4
2732,0
2733,2
2734,1
2735,1
2736,2
2737,3
2738,2
2739,0
2740,0
2741,2
2742,2
2743,1
2744,3
2745,2
2746,3
2747,1
2748,1
2749,4
2750,3
2751,1
2752,1
2753,4
2754,1
2755,0
2756,1
2757,0
2758,2
2759,3
2760,4
2761,0
2762,3
2763,0
2764,1
2765,2
2766,4
2767,3
2768,4
2769,0
2770,0
2771,4
2772,1
2773,0
2774,0
2775,3
2776,1
2777,3
2778,2
2779,2
2780,2
2781,1
2782,0
2783,4
2784,0
2785,0
2786,1
2787,3
2788,4
2789,3
2790,1
2791,2
2792,2
2793,3
2794,1
2795,3
2796,2
2797,2
2798,2
2799,3
2800,1
2801,4
2802,3
2803,2
2804,4
2805,4
2806,2
2807,2
2808,3
2809,1
2810,4
2811,3
2812,4
2813,0
2814,0
2815,1
2816,1
2817,3
2818,3
2819,0
2820,3
2821,4
2822,0
2823,1
2824,0
2825,0
2826,4
2827,3
2828,3
2829,3
2830,4
2831,1
2832,3
2833,1
2834,2
2835,0
2836,3
2837,2
2838,2
2839,0
2840,2
2841,4
2842,3
2843,3
2844,1
2845,0
2846,2
2847,4
2848,0
2849,4
2850,2
2851,4
2852,1
2853,1
2854,4
2855,1
2856,3
2857,1
2858,4
2859,0
2860,2
2861,3
2862,1
2863,4
2864,1
2865,1
2866,2
2867,3
2868,3
2869,0
2870,4
2871,2
2872,4
2873,4
2874,1
2875,3
2876,3
2877,4
2878,1
2879,0
2880,2
2881,3
2882,0
2883,3
2884,3
2885,0
2886,3
2887,1
2888,3
2889,3
2890,4
2891,0
2892,0
2893,0
2894,2
2895,4
2896,3
2897,2
2898,0
2899,3
2900,3
2901,2
2902,1
2903,1
2904,4
2905,4
2906,2
2907,3
2908,0
2909,0
2910,4
2911,0
2912,2
2913,2
2914,1
2915,4
2916,2
2917,1
2918,4
2919,0
2920,3
2921,2
2922,3
2923,0
2924,0
2925,4
2926,0
2927,4
2928,4
2929,0
2930,2
2931,4
2932,2
2933,4
2934,0
2935,0
2936,2
2937,4
2938,1
2939,0
2940,3
2941,4
2942,4
2943,1
2944,3
2945,4
2946,1
2947,4
2948,3
2949,0
2950,3
2951,1
2952,4
2953,3
2954,1
2955,4
2956,0
2957,4
2958,0
2959,4
2960,4
2961,4
2962,1
2963,4
2964,3
2965,0
2966,1
2967,1
2968,0
2969,4
2970,3
2971,0
2972,1
2973,3
2974,4
2975,4
2976,2
2977,4
2978,4
2979,4
2980,0
2981,1
2982,3
2983,2
2984,2
2985,4
2986,0
2987,0
2988,2
2989,1
2990,3
2991,1
2992,3
2993,1
2994,2
2995,1
2996,0
2997,3
